"PARTE","NOMBRE","Fecha de Inicio Incendio","Concejo_","Localidad","MEDIOS","Lote","Lote Movilización","Lote Llegada Incendio","Estado Actual","IGP","Hora Última Valoración Incendio","Observaciones","A Revisar Por:","Latitud","Longitud","Superficie","Modificado","Modificado por"
"1162-04042026","Incendio Forestal","04/04/2026 21:31","Belmonte de Miranda","Antoñana","Bomberos La Morgal y de Proaza, Brif Laza, Lotes 19 y 32","[""Lote 19"",""Lote 32""]","05/04/2026 13:12",,"Activo",,"07/04/2026 15:53",,"Bomberos","43.200922","-6.61406",,"07/04/2026 21:22","SALA 112"
"0883-05042026","Incendio Forestal","05/04/2026 19:01","Allande","Bustantigo/Leirosa y Paradiella (Tineo). ","Efectivos de los parques de Grandas de Salime, Tebongo y Tineo. BRIF.","[""Lote 14"",""Lote 9""]",,,"Activo","Bajo (0)","07/04/2026 14:53",,"Nadie","43.347927","-6.69096",,"07/04/2026 20:21","SALA 112"
"0701-06042026","Incendio Forestal en Tineo","06/04/2026 18:31","Tineo","Recta de la Vega. ","Bomberos Tineo, Cangas Narcea y de San Martín del Rey Aurelio. ","[""Lote 6""]",,,"Activo",,"07/04/2026 15:33",,"Bomberos","43.339955","-6.4745",,"07/04/2026 21:23","SALA 112"
"0864-06042026","Incendio Forestal en Cabrales","06/04/2026 21:31","Cabrales","Asiego/ Puertas ","Efectivos del parque de bomberos de Llanes. ",,,,"Activo",,"06/04/2026 23:27",,"Guardería","43.255712","-4.82961","2","07/04/2026 22:11","SALA 112"
"0010-07042026","Incendio Forestal en CEBIA","07/04/2026 00:31","Cangas de Onís","Cebia","Efectivos del parque de Bomberos de Cangas de Onís. ",,,,"Activo","Alto (2)","07/04/2026 21:19","Inaccesible",,"43.394664","-5.07838",,"07/04/2026 22:29","SALA 112"
"0024-07042026","Incendio Forestal en LA CEREZAL","07/04/2026 00:46","Llanes","La Cerezal","Bomberos Llanes, Lote 29","[""Lote 29""]",,,"Activo",,"07/04/2026 13:13",,"Bomberos","43.428479","-4.80686",,"07/04/2026 15:56","CAROLINA SECADES CARRILLO"
"0495-07042026","Incendio Forestal en PURÓN (Llanes ) ","07/04/2026 15:46","Llanes","Purón","Bomberos Llanes",,,,"Activo",,"07/04/2026 17:42",,,"43.384758","-4.70884",,"07/04/2026 15:58","CAROLINA SECADES CARRILLO"
"0526-07042026","Incendio Forestal en NORIEGA (Ribadedeva ) ","07/04/2026 16:16","Ribadedeva","Noriega","Bomberos del parque de Llanes. ",,,,"Activo",,"07/04/2026 18:13","SE ANULA LA SALIDA A BBS C.ONIS",,"43.363939","-4.57276",,"07/04/2026 16:44","SALA 112"
"0551-07042026","Incendio Forestal en RIERA (LA) (Cangas de Onís ) ","07/04/2026 16:46","Cangas de Onís","La Riera. ","Bomberos del parque de Cangas de Onís. ",,,,"Activo",,"07/04/2026 18:41","Se moviliza al coordinador de guardería. ",,"43.324436","-5.07861",,"07/04/2026 17:12","SALA 112"
"0615-07042026","Incendio Forestal en SAN PEDRO (Piloña ) ","07/04/2026 18:01","Piloña","San Pedro_Cadanes y Valles_Monte Cayón_Villamayor. ","Efectivos de los parques de Piloña y de Cangas de Onís, Lote 22. ",,,,"Activo",,"07/04/2026 19:53","Ve una columna de humo en la zona de San Pedro desde Argandenes. Zona de cotoya, robles y algún eucalipto. Se desconoce si hay animales cerca. ",,"43.366861","-5.33219",,"07/04/2026 21:54","SALA 112"
